"page","results__backdrop_path","results__id","results__title","results__original_title","results__overview","results__poster_path","results__media_type","results__adult","results__original_language","results__genre_ids__001","results__genre_ids__002","results__genre_ids__003","results__genre_ids__004","results__genre_ids__005","results__popularity","results__release_date","results__video","results__vote_average","results__vote_count","total_pages","total_results"
"1","/xi1VSt3DtkevUmzCx2mNlCoDe74.jpg","917496","Beetlejuice Beetlejuice","Beetlejuice Beetlejuice","After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.","/kKgQzkUCnQmeTPkyIwHly2t6ZFI.jpg","movie","False","en","35","14","27","","","1703.146","2024-09-04","False","7.203","973","1000","20000"
"","/78CquSA0GN0m7NIYnNECx91KFkJ.jpg","1087822","Hellboy: The Crooked Man","Hellboy: The Crooked Man","Hellboy and a rookie BPRD agent get stranded in 1950s rural Appalachia. There, they discover a small community haunted by witches, led by a local devil with a troubling connection to Hellboy's past: the Crooked Man.","/iz2GabtToVB05gLTVSH7ZvFtsMM.jpg","movie","False","en","14","27","28","12","","248.681","2024-08-29","False","4.5","59","",""
"","/m25DNsLhsODTp0QhKIur4vIby8C.jpg","1186532","The Forge","The Forge","19 year old Isaiah Wright lives for basketball and video games. A year out of high school, he has no job, no plans, and no idea how to be a man. At odds with his single mother Cynthia, Isaiah is given an ultimatum – to step up or move out. Feeling the pull from his friends and the push from his mom, Isaiah is hired by Moore Fitness, unaware of how the owner will personally impact his life. With the prayers of his mother and unexpected guidance from his new mentor, Isaiah is forced to deal with his past, sacrifice his selfishness and discover how God might have a greater purpose for his life.","/vXW1I7HGZkeGUqw8QpGFiDA31Ih.jpg","movie","False","en","18","10751","","","","289.5","2024-08-22","False","6.3","17","",""
"","/reNf6GBzOe48l9WEnFOxXgW56Vg.jpg","889737","Joker: Folie à Deux","Joker: Folie à Deux","While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.","/if8QiqCI7WAGImKcJCfzp6VTyKA.jpg","movie","False","en","18","80","53","","","1029.507","2024-10-01","False","5.8","593","",""
"","/yDHYTfA3R0jFYba16jBB1ef8oIt.jpg","533535","Deadpool & Wolverine","Deadpool & Wolverine","A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.","/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg","movie","False","en","28","35","878","","","3600.242","2024-07-24","False","7.728","4214","",""
"","/4zlOPT9CrtIX05bBIkYxNZsm5zN.jpg","1184918","The Wild Robot","The Wild Robot","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.","/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg","movie","False","en","16","878","10751","","","1238.238","2024-09-12","False","7.9","138","",""
"","/3m0j3hCS8kMAaP9El6Vy5Lqnyft.jpg","1125510","The Platform 2","El hoyo 2","After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.","/izuzUb0sDokqp9o8utVfsrSJuy5.jpg","movie","False","es","878","53","18","27","","1309.291","2024-09-27","False","5.738","381","",""
"","/vbAIe8DgAfrhkfwK8uiujXQEIoZ.jpg","863873","Caddo Lake","Caddo Lake","When an 8-year-old girl mysteriously vanishes on Caddo Lake, a series of past deaths and disappearances begin to link together, forever altering a broken family’s history.","/sv1IoM6xlCdAoOzUmgB9XTnADC.jpg","movie","False","en","9648","53","","","","62.772","2024-10-09","False","7.0","3","",""
"","/sIzZQdXY21sEks9lGkGuXzqdGSA.jpg","4011","Beetlejuice","Beetlejuice","A newly dead New England couple seeks help from a deranged demon exorcist to scare an affluent New York family out of their home.","/nnl6OWkyPpuMm595hmAxNW3rZFn.jpg","movie","False","en","14","35","","","","453.444","1988-03-30","False","7.377","7246","",""
"","/jf1V00dZdNkVfEq7VPk8frrlELk.jpg","748230","Salem's Lot","Salem's Lot","Author Ben Mears returns to his childhood home of Jerusalem's Lot only to discover his hometown is being preyed upon by a bloodthirsty vampire.","/j7ncdqBVufydVzVtxmXu8Ago4ox.jpg","movie","False","en","27","9648","","","","682.304","2024-10-03","False","6.33","185","",""
"","/9R9Za5kybgl5AhuCNoK3gngaBdG.jpg","1114513","Speak No Evil","Speak No Evil","When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.","/fDtkrO2OAF8LKQTdzYmu1Y7lCLB.jpg","movie","False","en","27","53","","","","1139.837","2024-09-11","False","7.3","577","",""
"","/3LVVSvAkQGbL5fvG4VM3GfMaZBe.jpg","1052280","It's What's Inside","It's What's Inside","A pre-wedding reunion descends into a psychological nightmare for a group of college friends when a surprise guest arrives with a mysterious suitcase.","/3W7g9hAXii3fZzKmMrPHSL1M20K.jpg","movie","False","en","35","9648","878","53","","411.071","2024-01-19","False","6.4","113","",""
"","/7h6TqPB3ESmjuVbxCxAeB1c9OB1.jpg","933260","The Substance","The Substance","A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.","/lqoMzCcZYEFK729d6qzt349fB4o.jpg","movie","False","en","27","18","878","","","1633.898","2024-09-07","False","7.3","259","",""
"","/p5ozvmdgsmbWe0H8Xk7Rc8SCwAB.jpg","1022789","Inside Out 2","Inside Out 2","Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.","/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg","movie","False","en","16","10751","12","35","18","1258.608","2024-06-11","False","7.629","4226","",""
"","/Asg2UUwipAdE87MxtJy7SQo08XI.jpg","957452","The Crow","The Crow","Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.","/58QT4cPJ2u2TqWZkterDq9q4yxQ.jpg","movie","False","en","28","14","27","53","80","1158.108","2024-08-21","False","5.6","540","",""
"","/xlkclSE4aq7r3JsFIJRgs21zUew.jpg","1034541","Terrifier 3","Terrifier 3","Five years after surviving Art the Clown's Halloween massacre, Sienna and her brother are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.","/7NDHoebflLwL1CcgLJ9wZbbDrmV.jpg","movie","False","en","27","53","","","","723.212","2024-10-09","False","6.9","8","",""
"","/kB7Eo8fjyHn4a80A2WUfW6YiMPG.jpg","1190868","V/H/S/Beyond","V/H/S/Beyond","The infinite playground of forbidden worlds and dangerous lifeforms offered by the sci-fi horror genre will lead to the biggest, maddest, bloodiest V/H/S ever.","/wXaf6VGNHIGU7qivapGOF7o4o4N.jpg","movie","False","en","27","878","53","","","208.638","2024-09-20","False","6.839","62","",""
"","/6n8x85cljOfJkUvPDc7tTmGPv7F.jpg","1029235","Azrael","Azrael","In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.","/qpdFKDvJS7oLKTcBLXOaMwUESbs.jpg","movie","False","en","28","27","53","","","167.343","2024-09-27","False","5.6","27","",""
"","/3V4kLQg0kSqPLctI5ziYWabAZYF.jpg","912649","Venom: The Last Dance","Venom: The Last Dance","Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.","/aosm8NMQ3UyoBVpSxyimorCQykC.jpg","movie","False","en","28","878","12","","","308.162","2024-10-23","False","0.0","0","",""
"","/3tkDMNfM2YuIAJlvGO6rfIzAnfG.jpg","619264","The Platform","El hoyo","A slab of food descends down a vertical facility. The residents above eat heartily, leaving those below starving and desperate. A rebellion is imminent.","/8ZX18L5m6rH5viSYpRnTSbb9eXh.jpg","movie","False","es","18","878","53","","","426.248","2019-11-08","False","7.0","6932","",""
